stockname,Mean_return,Standard_deviation,VAR_90,VAR_95,VAR_99,Beta
INFIBEAM.NS,0.001560437,0.040307529,-0.02651119,-0.039531632,-0.10459667,0.752668995
INFRATEL.NS,5.82E-05,0.027425656,-0.027507123,-0.038433259,-0.080254287,0.759973425
INFY.NS,0.000880792,0.017957768,-0.016824108,-0.023638663,-0.047890416,0.859522167
INTELLECT.NS,0.001354731,0.031777503,-0.033025982,-0.046181684,-0.07417141,0.695287552
IOB.NS,-0.000296142,0.022917921,-0.02122548,-0.03169373,-0.05211889,0.797766244
IOC.NS,0.000312056,0.020924834,-0.022995389,-0.030275155,-0.052701227,0.976972276
IOLCP.NS,0.002527663,0.034691121,-0.03244257,-0.046478512,-0.085259969,0.726576228
IPCALAB.NS,0.001195372,0.022306503,-0.021551304,-0.029394657,-0.052678866,0.503189143
IRCTC.NS,0.002884122,0.030016906,-0.025522952,-0.0489838,-0.076245323,0.519255828
ISEC.NS,0.000332827,0.029748847,-0.029978145,-0.043360471,-0.071789119,0.482346533
ITC.NS,0.000283338,0.01754449,-0.017073352,-0.023082121,-0.036548978,0.830169864
ITI.NS,0.002082963,0.039593347,-0.03595464,-0.047650006,-0.078046317,0.925452831
JCHAC.NS,0.001003624,0.025275403,-0.022094434,-0.032024957,-0.05678841,0.74556312
JINDALSTEL.NS,0.00203283,0.035663808,-0.038171403,-0.052812291,-0.094926489,1.580901715
JSWENERGY.NS,0.00040498,0.024369391,-0.026580163,-0.035883556,-0.06027269,0.273532776
JSWSTEEL.NS,0.001421577,0.022686658,-0.024331531,-0.033260923,-0.05387819,1.042058341
JUBILANT.NS,0.001383342,0.029228436,-0.030390393,-0.038974112,-0.065882297,0.727229654
JUBLFOOD.NS,0.001655722,0.02450886,-0.023393117,-0.033810091,-0.065268428,0.763987777
JYOTHYLAB.NS,0.000342103,0.021369602,-0.021805816,-0.0310009,-0.047875366,0.420200863
KAJARIACER.NS,0.000775125,0.020714593,-0.020999733,-0.027805588,-0.051119704,0.312092056
KANSAINER.NS,0.000857823,0.020009774,-0.019240872,-0.026659425,-0.053030574,0.807955391
KARURVYSYA.NS,0.000119024,0.023953104,-0.022933536,-0.033123907,-0.053824926,1.122085087
KEC.NS,0.001444627,0.023813655,-0.024378524,-0.031436226,-0.053680863,0.575974923
KNRCON.NS,0.001578661,0.023930891,-0.023347608,-0.032219433,-0.055321227,0.922837956
KOTAKBANK.NS,0.001084285,0.01789639,-0.016387395,-0.024212476,-0.044611456,1.011398979
KPITTECH.NS,0.001157695,0.031830757,-0.033900285,-0.043091687,-0.073828194,0.672721151
KRBL.NS,0.000586358,0.031749862,-0.028924988,-0.043644364,-0.085217755,0.07445655
KSCL.NS,0.000698034,0.025149981,-0.026098791,-0.03697757,-0.059334737,0.647660379
L&TFH.NS,0.000850388,0.027772538,-0.028304259,-0.038294869,-0.075791563,1.297206985
LALPATHLAB.NS,0.001108908,0.0205734,-0.020644139,-0.028406755,-0.050356963,0.397182123
LAURUSLABS.NS,0.001546914,0.022957471,-0.020017272,-0.02857891,-0.055619802,1.010919385
LICHSGFIN.NS,0.000354443,0.024248914,-0.024953654,-0.037280863,-0.061361883,1.453751743
LINDEINDIA.NS,0.001489359,0.025974204,-0.022394568,-0.030570554,-0.06344742,0.789754129
LT.NS,0.000782314,0.018279338,-0.016549286,-0.02228449,-0.04488853,1.144724143
LTI.NS,0.001809578,0.021425381,-0.019478693,-0.02743281,-0.050531303,0.701322412
LTTS.NS,0.001333421,0.023836676,-0.021197057,-0.032158794,-0.057493803,0.646563674
LUPIN.NS,-0.000220695,0.019787148,-0.020222322,-0.027253255,-0.050515778,0.722653774
LUXIND.NS,0.001160532,0.0231874,-0.021218282,-0.031246524,-0.052334432,0.22163763
M&M.NS,0.000613702,0.020428674,-0.019472347,-0.026786772,-0.062225982,1.331559748
M&MFIN.NS,0.000480544,0.031119682,-0.030217463,-0.04108829,-0.081313692,1.712385631
MANAPPURAM.NS,0.001928798,0.030200893,-0.029316255,-0.040987423,-0.078061165,1.208158592
MARICO.NS,0.000600978,0.015618521,-0.016649097,-0.022575215,-0.039221278,0.445804385
MARUTI.NS,0.000815206,0.019813364,-0.018125463,-0.027040316,-0.050618337,0.89598511
MCDOWELL-N.NS,0.000422927,0.021914146,-0.023227336,-0.030412367,-0.05380421,0.834889316
METROPOLIS.NS,0.002194102,0.026817962,-0.025376512,-0.032932766,-0.062147783,0.13992924
MFSL.NS,0.001016719,0.027261236,-0.024984351,-0.035044258,-0.066496688,0.590926306
MGL.NS,0.000871402,0.020162785,-0.019629941,-0.026965282,-0.050312592,0.611477035
MINDTREE.NS,0.000975264,0.02268098,-0.020221014,-0.028722708,-0.068876543,0.959843447
MOIL.NS,0.000610723,0.024053058,-0.024339509,-0.033080212,-0.060309607,0.755712866
MOTHERSUMI.NS,0.00081749,0.028281814,-0.028572195,-0.043473025,-0.067048286,1.525337344
MPHASIS.NS,0.001314176,0.021387049,-0.021642515,-0.031152777,-0.051685908,0.539019452
MRF.NS,0.000996453,0.017636264,-0.017171839,-0.023422572,-0.040843472,1.020414589
MUTHOOTFIN.NS,0.001866974,0.026670662,-0.024900775,-0.034150382,-0.05949627,0.896918165
NATCOPHARM.NS,0.000823692,0.022060792,-0.020575363,-0.028067623,-0.049287463,0.46242746
NAUKRI.NS,0.001867478,0.025167332,-0.024476795,-0.036170799,-0.055091059,1.0831667
NESTLEIND.NS,0.001095846,0.015804882,-0.015230992,-0.020916384,-0.038904024,0.257219822
NETWORK18.NS,0.000330443,0.029369351,-0.032892936,-0.043132202,-0.061082291,0.704716943
NH.NS,0.000614861,0.020111032,-0.019701885,-0.028875036,-0.047098184,0.560052421
NIACL.NS,-0.000870297,0.027841687,-0.02679928,-0.036473739,-0.06102655,1.117909056
NMDC.NS,0.000629337,0.024674446,-0.028116833,-0.035869571,-0.064890359,1.159676069
NOCIL.NS,0.001519987,0.0289322,-0.029685351,-0.041367712,-0.06890595,0.808880282
OFSS.NS,0.00013079,0.017234045,-0.017574925,-0.025192826,-0.047760627,0.358021753
OIL.NS,-4.14E-05,0.021039252,-0.022148976,-0.030821114,-0.064888324,0.703562054
ONGC.NS,-2.05E-06,0.022158809,-0.021267637,-0.029276682,-0.052584086,1.03823312
PAGEIND.NS,0.001058222,0.021932765,-0.022363376,-0.029376068,-0.053217418,0.899275841
PEL.NS,0.000850581,0.028066405,-0.029243971,-0.041008042,-0.072638372,1.567585829
PERSISTENT.NS,0.001096135,0.020655935,-0.019423996,-0.027674859,-0.051777836,0.711973581
PETRONET.NS,0.000736729,0.01930192,-0.020398452,-0.028304682,-0.048478455,0.716042384
PFIZER.NS,0.000777457,0.017108017,-0.015531163,-0.022419647,-0.037065203,0.06487401
PGHH.NS,0.000712193,0.013287302,-0.012895331,-0.017297391,-0.03116446,0.140532387
PGHL.NS,0.002234564,0.024904587,-0.020964391,-0.030665488,-0.050622742,0.367465945
PHILIPCARB.NS,0.002515811,0.033452963,-0.03200497,-0.045131294,-0.080247645,0.810206812
PIDILITIND.NS,0.001029894,0.016605747,-0.01676032,-0.022799484,-0.04161056,0.677894226
PIIND.NS,0.001223112,0.020516796,-0.020069673,-0.028345216,-0.045585055,0.749500348
POLYCAB.NS,0.001929209,0.026601732,-0.021566029,-0.03215885,-0.072580942,0.404577057
POLYMED.NS,0.001498301,0.026813699,-0.024800585,-0.034531625,-0.061161299,0.430917979
POLYPLEX.NS,0.001278668,0.02297424,-0.022875738,-0.031824306,-0.05002764,0.648933904
POWERGRID.NS,0.000477481,0.015363259,-0.017227194,-0.022236338,-0.036498979,0.710774547
PRINCEPIPE.NS,0.003816957,0.037110607,-0.034623271,-0.048325795,-0.069404484,0.777320218
QUESS.NS,0.000676648,0.027403378,-0.028458932,-0.040096163,-0.067328705,0.634443788
RAIN.NS,0.001884004,0.03573878,-0.037320109,-0.049820007,-0.084898418,0.968999915
RALLIS.NS,0.00069656,0.021269928,-0.020469137,-0.028249333,-0.052192071,0.545296751
RAMCOCEM.NS,0.000948076,0.019612631,-0.019591347,-0.026406674,-0.047297233,1.12436068
RAYMOND.NS,0.000267864,0.026219152,-0.02590785,-0.035917016,-0.07059679,0.82525312
RBLBANK.NS,0.00029412,0.030292339,-0.028488495,-0.042979965,-0.095260822,1.82919653
RCF.NS,0.000672777,0.027595699,-0.028525975,-0.037504315,-0.060090966,0.806838826
RECLTD.NS,0.000782594,0.024747808,-0.027308128,-0.037755346,-0.06645704,1.190517634
REDINGTON.NS,0.000729025,0.027964947,-0.026577549,-0.038799141,-0.065653278,0.820960544
RELAXO.NS,0.001380591,0.019638875,-0.017281207,-0.025207574,-0.044439276,0.477159181
RELIANCE.NS,0.00136654,0.019356221,-0.018533057,-0.025330978,-0.041766181,0.819892174
ROSSARI.NS,0.001743881,0.024358813,-0.018967757,-0.031819699,-0.049081996,0.421992545
ROUTE.NS,0.00727732,0.042425477,-0.028989086,-0.050221286,-0.096064017,-0.184216509
SAIL.NS,0.000953309,0.029719689,-0.033206979,-0.043456619,-0.068689623,1.365811573
SANOFI.NS,0.00061802,0.01395659,-0.014491722,-0.018946036,-0.032531718,0.255745348
SBICARD.NS,0.002067313,0.028636746,-0.021730775,-0.036029014,-0.061513943,0.357633455
SBILIFE.NS,0.000434871,0.019890326,-0.019917509,-0.02891363,-0.053863131,0.449250165
SBIN.NS,0.001063108,0.024448022,-0.024000155,-0.034987637,-0.059228034,1.672798294
SEQUENT.NS,0.000844181,0.031835656,-0.033639579,-0.04478354,-0.076203801,0.914272147
SFL.NS,0.000876411,0.018977008,-0.018782419,-0.025771729,-0.044595811,0.518910012
SHARDACROP.NS,0.000604238,0.02713861,-0.026835695,-0.036248182,-0.062091008,0.45978525
SHILPAMED.NS,0.000442022,0.027988214,-0.027250081,-0.040798431,-0.061040204,0.450776258
SIEMENS.NS,0.000699744,0.018525814,-0.018794198,-0.026275517,-0.045254682,0.956234525
SKFINDIA.NS,0.000799479,0.016780567,-0.015183179,-0.019681056,-0.035653453,0.658619035
SOLARA.NS,0.003458505,0.036791255,-0.035580594,-0.049848382,-0.087202272,0.312698994
SOLARINDS.NS,0.00070192,0.0156531,-0.015671467,-0.021394735,-0.034147179,0.335709876
SONATSOFTW.NS,0.001166865,0.024503202,-0.024980937,-0.03352833,-0.055185204,0.746061045
SPARC.NS,0.00013814,0.029436157,-0.028415713,-0.039908894,-0.065733959,0.893543053
SPENCERS.NS,-0.001246581,0.038816006,-0.041369433,-0.049995592,-0.089955261,0.824691779
SRF.NS,0.001558224,0.022136588,-0.020696046,-0.028658173,-0.056248419,0.909912942
STAR.NS,0.000319958,0.028729417,-0.027934432,-0.037273729,-0.070474635,0.691706398
SUDARSCHEM.NS,0.001884265,0.028803623,-0.024987931,-0.036246702,-0.06420743,0.541115124
SUMICHEM.NS,0.002111129,0.030652971,-0.029602264,-0.039085337,-0.070910105,0.577393116
SUNPHARMA.NS,-2.15E-06,0.020787026,-0.021436402,-0.029609939,-0.059948078,0.818041018
SUNTV.NS,0.000764534,0.026158836,-0.027750556,-0.037591367,-0.059958419,1.086097856
SUVENPHAR.NS,0.005511732,0.040572412,-0.039977557,-0.049945918,-0.076996229,0.507830223
SWSOLAR.NS,-0.00213292,0.04188032,-0.049797376,-0.054008258,-0.102149352,0.92944961
SYNGENE.NS,0.001105869,0.019454829,-0.020190675,-0.02707716,-0.043137255,0.49519891
TATACHEM.NS,0.000767935,0.02437702,-0.017578164,-0.025015425,-0.048334892,0.899179059
TATACONSUM.NS,0.001653205,0.021951318,-0.020763684,-0.029266558,-0.053487744,0.717237268
TATAELXSI.NS,0.0011904,0.023747801,-0.024351189,-0.033653094,-0.060803593,0.917132085
TATAMOTORS.NS,0.000626465,0.030916966,-0.030609075,-0.041782518,-0.080852848,1.89564646
TATAPOWER.NS,0.000624592,0.022083965,-0.023281722,-0.035377169,-0.054097782,1.533308221
TATASTEEL.NS,0.001257562,0.024086404,-0.02512095,-0.035083026,-0.063612472,1.248994334
TCIEXP.NS,0.001305336,0.025466849,-0.025814427,-0.03336513,-0.059625594,0.304673035
TCS.NS,0.001007602,0.016379228,-0.016959228,-0.0242483,-0.043495224,0.694611583
TECHM.NS,0.000861677,0.019550937,-0.01994231,-0.027468411,-0.047424272,0.865051297
THYROCARE.NS,0.000613376,0.021886194,-0.019288762,-0.027653317,-0.054439905,0.541097726
TITAN.NS,0.001420237,0.021448387,-0.020524453,-0.028735862,-0.054639072,0.83179101
TORNTPHARM.NS,0.000816316,0.01917578,-0.019850955,-0.026058739,-0.047024369,0.360531793
TORNTPOWER.NS,0.000596805,0.021859584,-0.023011365,-0.030404384,-0.052390372,0.668929692
TRENT.NS,0.001557707,0.02341055,-0.021046058,-0.028048444,-0.053719155,0.790811425
TV18BRDCST.NS,0.000324097,0.03061095,-0.03110178,-0.045652968,-0.073858721,0.72361712
TVSMOTOR.NS,0.000903564,0.021328395,-0.023062774,-0.031851717,-0.051066672,0.682717737
UBL.NS,0.000559198,0.019016237,-0.019163512,-0.02924131,-0.04646117,0.492632621
UCOBANK.NS,-0.000306885,0.027585772,-0.02459524,-0.036928069,-0.059219385,0.587669945
ULTRACEMCO.NS,0.000862655,0.018414261,-0.019929469,-0.026526272,-0.040971604,1.042534006
UNIONBANK.NS,-0.000594506,0.029264116,-0.03046916,-0.043698397,-0.075648886,0.737080444
UPL.NS,0.000869899,0.023343783,-0.021661493,-0.032452373,-0.068602168,0.592070023
VEDL.NS,0.001277032,0.028858377,-0.028663305,-0.037535625,-0.085254251,1.140789076
VGUARD.NS,0.00131699,0.021133224,-0.019939602,-0.027600971,-0.049530987,0.008017092
VINATIORGA.NS,0.001815333,0.023579626,-0.023273534,-0.031890153,-0.053576007,0.625891171
VIPIND.NS,0.001478101,0.026723742,-0.027562254,-0.036495062,-0.052498624,0.826889579
VMART.NS,0.001692428,0.02819013,-0.029092955,-0.042530969,-0.056329798,0.405239406
VOLTAS.NS,0.001400909,0.020407376,-0.020940713,-0.029349691,-0.051042335,0.901836474
WHIRLPOOL.NS,0.001329096,0.020459969,-0.019917855,-0.028073799,-0.051288569,0.505130496
WIPRO.NS,0.000791713,0.016440068,-0.01686464,-0.023575559,-0.040854174,0.766483662
WOCKPHARMA.NS,-7.77E-06,0.029740786,-0.029934557,-0.042015589,-0.071268856,1.113652784
ZEEL.NS,6.21E-05,0.030979604,-0.028827537,-0.043464428,-0.084016221,1.18673428
ZENSARTECH.NS,0.000520149,0.024146846,-0.021728026,-0.032126815,-0.058910172,0.313258582
ZYDUSWELL.NS,0.001009204,0.018696236,-0.018550439,-0.023985481,-0.041453526,0.119257716
^NSEI,0.000695977,0.011481443,-0.009791766,-0.014902636,-0.028640367,
